Date,^NSEI,UPL.NS,ICICIBANK.NS,WIPRO.NS,TECHM.NS,ASIANPAINT.NS,EICHERMOT.NS,NTPC.NS,LT.NS,COALINDIA.NS,GRASIM.NS,BHEL.NS,DABUR.NS,COLPAL.NS,MRF.NS,GAIL.NS,HAVELLS.NS,POONAWALLA.NS,BOSCHLTD.NS,UNIONBANK.NS,GODREJCP.NS
2019-04-15,11667.0,618.0,394.20001220703125,285.0,785.3499755859375,1447.949951171875,2136.199951171875,136.25,1365.0,244.0,853.5,78.0999984741211,409.0,1217.0,59000.0,118.83333587646484,746.7999877929688,122.25,18000.0,93.55000305175781,677.7999877929688
2019-04-16,11736.2001953125,623.3333129882812,397.5,291.3500061035156,799.0,1442.75,2153.0,137.39999389648438,1360.0,252.0,869.9000244140625,77.5,406.6499938964844,1224.0,58269.0,118.66666412353516,756.0,126.5999984741211,18149.25,92.9000015258789,674.9500122070312
2019-04-18,11856.150390625,623.3666381835938,411.0,289.0,804.0,1464.0,2137.800048828125,137.5,1387.0,251.75,887.4000244140625,78.0,409.8999938964844,1226.0,58203.0,118.13333129882812,751.1500244140625,124.0999984741211,18444.94921875,92.5,669.8499755859375
2019-04-22,11727.0498046875,620.7333374023438,404.25,285.5,800.7000122070312,1459.949951171875,2085.0,135.10000610351562,1362.0,251.4499969482422,866.5,75.8499984741211,405.70001220703125,1215.949951171875,57650.0,117.0999984741211,757.5,122.25,18140.0,90.0,667.7000122070312
2019-04-23,11612.9501953125,624.8666381835938,396.1000061035156,289.70001220703125,806.5,1449.0,2054.89990234375,136.0,1361.699951171875,251.0,864.0,73.0,404.1000061035156,1206.0,57085.0,112.5,762.5499877929688,124.9000015258789,18100.0,87.30000305175781,669.7999877929688
2019-04-24,11601.5,628.5,397.1000061035156,292.04998779296875,807.0,1436.0,2040.0,133.64999389648438,1353.0,256.0,867.5,73.4000015258789,403.8500061035156,1215.0,56600.0,113.69999694824219,765.0,125.05000305175781,17960.099609375,88.19999694824219,674.0
2019-04-25,11735.7001953125,633.6666870117188,400.8999938964844,293.04998779296875,820.0,1450.0,2051.044921875,134.0,1366.8499755859375,254.85000610351562,876.0999755859375,73.8499984741211,398.6499938964844,1218.0,56049.0,115.33333587646484,778.0999755859375,126.5,18010.0,89.25,675.0
2019-04-26,11683.75,647.0333251953125,400.0,296.3999938964844,816.5,1450.0,2035.0999755859375,133.4499969482422,1358.199951171875,253.5,926.4500122070312,72.3499984741211,395.25,1214.25,55750.0,114.30000305175781,778.0,123.0999984741211,17996.349609375,88.25,652.2999877929688
2019-04-30,11748.75,646.9000244140625,407.75,295.0,825.9500122070312,1456.0,2027.0,134.25,1365.0,250.5,918.0,70.55000305175781,398.54998779296875,1205.0,54410.05078125,117.08333587646484,760.0,126.80000305175781,17952.0,88.0,651.0
2019-05-02,11725.5498046875,644.6666870117188,403.70001220703125,298.54998779296875,834.9000244140625,1465.0,1999.0,133.3000030517578,1349.449951171875,251.60000610351562,900.0,70.94999694824219,398.1000061035156,1209.0,52605.0,117.69999694824219,778.7999877929688,125.0,17925.0,83.0,654.5499877929688
2019-05-03,11722.599609375,640.7999877929688,397.1499938964844,293.5,830.0,1443.800048828125,2057.10009765625,133.10000610351562,1362.0,253.0500030517578,900.0,69.69999694824219,382.1499938964844,1188.0,52500.0,115.5999984741211,766.25,127.0,18099.25,84.94999694824219,650.0
2019-05-06,11605.7998046875,643.8333129882812,396.5,289.8999938964844,810.0,1434.949951171875,2020.0,135.0,1353.300048828125,250.10000610351562,888.75,68.3499984741211,380.0,1162.3499755859375,53110.8984375,113.98332977294922,750.0,125.4000015258789,17960.0,84.0,639.9000244140625
2019-05-07,11651.5,633.4000244140625,398.0,292.6499938964844,822.0,1426.800048828125,2047.0,135.4499969482422,1357.4000244140625,252.0,900.0,66.0999984741211,378.54998779296875,1166.0,54000.0,116.0,752.5,125.9000015258789,18022.0,84.44999694824219,638.0
2019-05-08,11478.7001953125,635.3333129882812,386.29998779296875,294.25,813.0,1382.0,2028.0,133.85000610351562,1363.9000244140625,249.60000610351562,874.7999877929688,63.900001525878906,375.5,1155.1500244140625,53049.0,113.66666412353516,739.75,128.0,17701.19921875,81.6500015258789,636.5
2019-05-09,11322.400390625,641.066650390625,380.95001220703125,291.79998779296875,801.0,1384.949951171875,2031.5,130.75,1357.0,249.10000610351562,864.0,61.79999923706055,367.0,1147.0,54400.0,112.36666870117188,727.5499877929688,125.0999984741211,17292.849609375,81.80000305175781,632.9000244140625
2019-05-10,11314.150390625,634.0,383.5,291.5,810.4000244140625,1314.0999755859375,2039.0,128.4499969482422,1359.6500244140625,242.0,874.9500122070312,62.70000076293945,368.20001220703125,1154.9000244140625,54600.0,113.66666412353516,735.0,128.6999969482422,17162.0,83.0,639.7999877929688
2019-05-13,11258.7001953125,636.6666870117188,385.0,290.5,811.5999755859375,1341.050048828125,2005.0,126.9000015258789,1345.0,241.75,854.2999877929688,62.599998474121094,368.0,1129.9000244140625,53997.0,113.8499984741211,731.9000244140625,127.05000305175781,17250.0,83.80000305175781,645.0499877929688
2019-05-14,11151.650390625,635.4666748046875,378.1000061035156,289.0,818.7999877929688,1330.0,1831.0,123.69999694824219,1309.0,241.0,840.1500244140625,60.25,363.6499938964844,1125.949951171875,53140.0,110.66666412353516,735.9500122070312,126.0,17100.05078125,75.9000015258789,640.5499877929688
2019-05-15,11271.7001953125,636.6666870117188,382.3500061035156,285.5,791.0,1326.0,1927.5,126.30000305175781,1347.5,241.75,846.0,63.849998474121094,369.0,1121.949951171875,53590.0,114.33333587646484,723.5999755859375,128.89999389648438,16899.0,74.19999694824219,640.9000244140625
2019-05-16,11180.349609375,646.3333129882812,379.0,283.8500061035156,788.6500244140625,1312.0,2005.0,124.8499984741211,1326.0,235.14999389648438,815.0,60.599998474121094,365.1000061035156,1129.3499755859375,53849.0,111.28333282470703,722.25,128.89999389648438,17019.849609375,71.5,641.0
2019-05-17,11261.900390625,647.2333374023438,381.20001220703125,286.5,793.0,1305.0,2020.0,124.75,1335.0,233.10000610351562,819.0,62.0,361.0,1120.0,53749.8984375,110.33333587646484,724.7999877929688,128.4499969482422,16970.0,70.30000305175781,640.1500244140625
2019-05-20,11651.900390625,653.566650390625,405.25,289.5,790.0,1340.0,2145.0,128.1999969482422,1400.0,241.89999389648438,843.0,64.5,377.6000061035156,1156.75,54889.69921875,113.33333587646484,747.0,130.0,17550.0,74.30000305175781,678.0
2019-05-21,11863.650390625,678.6666870117188,408.6000061035156,290.6000061035156,780.0,1384.0,2124.0048828125,129.6999969482422,1455.0,239.6999969482422,902.7000122070312,65.94999694824219,389.95001220703125,1165.1500244140625,55000.0,116.9000015258789,758.0,129.10000610351562,17622.0,74.19999694824219,678.0999755859375
2019-05-22,11727.9501953125,666.6666870117188,403.0,287.0,758.0,1360.5,2095.0,128.60000610351562,1450.0999755859375,237.64999389648438,868.5999755859375,63.599998474121094,383.0,1161.0,54999.0,112.9000015258789,758.25,129.8000030517578,17300.099609375,71.6500015258789,663.5
2019-05-23,11901.2998046875,683.3333129882812,414.0,285.6000061035156,760.0,1389.0,2136.10009765625,130.60000610351562,1476.199951171875,243.0,872.0,67.19999694824219,390.29998779296875,1154.0,55523.0,114.0,762.5499877929688,130.5,17100.0,73.8499984741211,663.5
2019-05-24,11748.0,676.6666870117188,415.5,283.8999938964844,749.9000244140625,1392.0,2055.0,130.5,1493.0,244.75,892.0499877929688,66.80000305175781,390.0,1155.0,55200.0,112.66666412353516,752.8499755859375,132.5,16954.0,70.1500015258789,660.0
2019-05-27,11855.5,683.3333129882812,432.25,284.0,737.0,1386.9000244140625,2091.0,132.39999389648438,1543.699951171875,244.89999389648438,905.0,69.0999984741211,400.20001220703125,1158.6500244140625,57300.0,114.33333587646484,741.0,130.64999389648438,17005.0,75.5,667.0
2019-05-28,11958.349609375,682.0,435.04998779296875,281.0,727.0,1369.949951171875,2105.0,133.9499969482422,1596.0,244.89999389648438,938.0,73.5,402.0,1189.0,57148.94921875,117.96666717529297,733.0,129.8000030517578,16970.0,77.8499984741211,670.0
2019-05-29,11905.7998046875,676.0,428.6000061035156,284.5,736.9500122070312,1360.800048828125,2088.0,132.0,1570.199951171875,249.89999389648438,911.0,72.4000015258789,396.70001220703125,1176.9000244140625,56600.0,116.66666412353516,723.0,128.10000610351562,17050.0,79.30000305175781,674.0
2019-05-30,11865.2998046875,661.5333251953125,420.8500061035156,286.0,741.5,1365.0,2042.0,131.0500030517578,1550.0,251.9499969482422,912.0,71.19999694824219,399.95001220703125,1160.800048828125,56250.0,118.61666870117188,732.0,134.64999389648438,17025.0,79.0,666.5
2019-05-31,11999.7998046875,670.6666870117188,427.0,288.1499938964844,740.0,1381.0,2010.0,135.25,1569.949951171875,261.0,912.5,71.8499984741211,396.95001220703125,1156.25,55299.1015625,120.0,722.25,131.85000610351562,17213.19921875,78.69999694824219,660.0
2019-06-03,11953.75,670.0,426.0,288.5,763.9000244140625,1431.949951171875,1986.0,134.39999389648438,1563.699951171875,255.0,890.0999755859375,69.80000305175781,400.0,1152.4000244140625,55403.25,120.96666717529297,749.7999877929688,130.0500030517578,17750.0,76.44999694824219,694.9000244140625
2019-06-04,12052.650390625,670.4000244140625,417.70001220703125,294.0,756.2999877929688,1455.0,1999.4000244140625,133.14999389648438,1561.0,258.79998779296875,890.0,71.9000015258789,408.70001220703125,1169.699951171875,56026.0,118.66666412353516,762.0,130.10000610351562,17419.30078125,76.0,707.4000244140625
2019-06-06,12039.7998046875,676.0,417.3999938964844,294.0,748.2999877929688,1434.949951171875,2019.0,135.14999389648438,1569.6500244140625,263.8999938964844,889.9000244140625,71.0,406.0,1159.199951171875,57599.94921875,111.66666412353516,777.0999755859375,131.14999389648438,17540.0,78.44999694824219,706.7000122070312
2019-06-07,11865.2001953125,676.6333618164062,413.5,292.5,738.0999755859375,1429.0,2014.3900146484375,137.0,1518.550048828125,269.1000061035156,872.0,68.5,403.1000061035156,1164.0,55950.0,105.69999694824219,778.2999877929688,131.6999969482422,17388.0,73.19999694824219,704.5
2019-06-10,11934.900390625,680.6666870117188,418.8999938964844,295.75,755.4500122070312,1429.0,2019.5,135.1999969482422,1525.0,267.0,876.7999877929688,68.75,408.0,1159.5999755859375,55949.0,106.33333587646484,789.5499877929688,130.5,17118.80078125,74.6500015258789,692.25
2019-06-11,11959.849609375,679.3333129882812,418.45001220703125,297.0,770.0,1428.0,2017.655029296875,135.39999389648438,1540.199951171875,260.3999938964844,884.9500122070312,68.30000305175781,411.0,1157.4000244140625,55800.0,103.0,790.25,131.5,17106.55078125,72.69999694824219,696.9500122070312
2019-06-12,11962.4501953125,686.8333129882812,422.0,297.5,762.0,1429.949951171875,2015.199951171875,135.0,1524.0999755859375,258.70001220703125,886.0,69.94999694824219,409.70001220703125,1175.75,56270.0,102.5,789.0,129.25,17138.0,74.0,688.0
2019-06-13,11873.900390625,679.6666870117188,416.70001220703125,298.0,744.0,1429.0,2004.800048828125,134.5,1509.0,256.0,884.0,68.19999694824219,410.8500061035156,1168.300048828125,55999.0,103.43333435058594,781.0,131.60000610351562,16925.150390625,74.05000305175781,683.9000244140625
2019-06-14,11910.099609375,670.0,420.29998779296875,298.75,744.0,1430.0,2000.0,134.9499969482422,1521.0,255.35000610351562,904.0,69.94999694824219,408.0,1182.0,54651.0,102.83333587646484,783.2999877929688,131.0,16950.5,72.80000305175781,678.0
2019-06-17,11844.0,671.6666870117188,418.95001220703125,300.0,740.0,1417.0,1975.0050048828125,133.4499969482422,1530.0,255.0,897.0999755859375,69.55000305175781,398.3500061035156,1161.75,54950.0,103.0,777.0,131.10000610351562,16990.0,72.80000305175781,664.9000244140625
2019-06-18,11677.0498046875,662.6666870117188,415.45001220703125,299.5,737.9000244140625,1405.0,1975.0,132.60000610351562,1500.0,255.4499969482422,878.0,68.0,398.0,1160.0,54555.0,102.23332977294922,766.0,130.60000610351562,16522.900390625,72.6500015258789,655.0
2019-06-19,11744.4501953125,668.6666870117188,423.75,299.0,742.0,1382.0,1983.0,132.5,1513.949951171875,260.5,883.0,69.0,387.0,1146.449951171875,54700.0,103.33333587646484,775.1500244140625,129.9499969482422,16510.400390625,74.55000305175781,672.0499877929688
2019-06-20,11653.650390625,627.0333251953125,419.75,284.04998779296875,722.0,1365.550048828125,1989.9000244140625,134.60000610351562,1509.25,256.0,876.1500244140625,67.75,380.0,1141.5,54599.94921875,102.5,780.2000122070312,130.25,16275.0,72.5,660.4000244140625
2019-06-21,11827.599609375,584.0,434.20001220703125,287.0,729.0,1379.949951171875,1979.0,134.85000610351562,1560.0,260.0,896.0499877929688,70.94999694824219,388.0,1139.699951171875,54850.0,104.33333587646484,785.75,125.69999694824219,16501.5,75.0,664.1500244140625
2019-06-24,11725.7998046875,602.2666625976562,431.45001220703125,285.5,738.0,1386.0,1977.0999755859375,134.6999969482422,1545.5,255.89999389648438,900.5999755859375,73.0,392.6000061035156,1135.9000244140625,54600.0,103.98332977294922,781.2999877929688,125.30000305175781,16516.0,75.30000305175781,669.4500122070312
2019-06-25,11681.0,622.5999755859375,427.8999938964844,284.0,727.0,1371.0,1910.0550537109375,135.9499969482422,1545.800048828125,255.0,886.5499877929688,73.30000305175781,389.6000061035156,1139.8499755859375,55050.0,101.83333587646484,782.5499877929688,126.4000015258789,16301.2001953125,75.0999984741211,672.0499877929688
2019-06-26,11768.150390625,620.6666870117188,432.5,285.1499938964844,721.2999877929688,1360.0,1905.010009765625,139.5,1533.0,257.8999938964844,897.0999755859375,73.5,394.0,1130.199951171875,55300.0,103.66666412353516,782.7999877929688,127.8499984741211,16470.0,75.9000015258789,675.0
2019-06-27,11860.849609375,634.7666625976562,438.0,287.3500061035156,715.5,1361.0999755859375,1915.18505859375,141.0500030517578,1560.0,259.25,924.9500122070312,75.05000305175781,396.6000061035156,1130.050048828125,56092.0,103.33333587646484,792.0,129.5,16524.900390625,77.94999694824219,666.0
2019-06-28,11861.150390625,630.6666870117188,439.5,283.79998779296875,706.9000244140625,1365.0,1954.949951171875,140.10000610351562,1556.199951171875,259.45001220703125,924.7999877929688,74.4000015258789,403.0,1127.0,56799.0,102.5999984741211,795.0,131.85000610351562,16648.0,78.30000305175781,668.5
2019-07-01,11839.900390625,630.0,439.5,281.6000061035156,709.7000122070312,1368.0,1929.0,142.1999969482422,1563.449951171875,254.25,919.5,73.4000015258789,400.79998779296875,1130.0,56840.0,103.31666564941406,790.9000244140625,129.0,16499.0,81.5,662.0
2019-07-02,11890.2998046875,637.4000244140625,439.0,282.45001220703125,702.0499877929688,1356.0,1930.0,143.0,1560.0,248.3000030517578,923.0,73.0999984741211,403.0,1134.0,56758.8515625,104.31666564941406,787.0,131.89999389648438,16510.0,84.0,666.0499877929688
2019-07-03,11932.150390625,658.5,437.8999938964844,284.8999938964844,713.0,1356.050048828125,2010.0,143.85000610351562,1565.0,252.6999969482422,924.0,72.0,403.6000061035156,1148.0,56700.0,103.86666870117188,794.0,137.0,16720.0,82.6500015258789,677.4500122070312
2019-07-04,11928.7998046875,654.8499755859375,438.0,283.0,701.4000244140625,1356.0,1975.4649658203125,144.4499969482422,1582.949951171875,251.35000610351562,930.0999755859375,73.1500015258789,407.6499938964844,1150.0,56810.0,102.13333129882812,794.0,132.8000030517578,16715.0,84.3499984741211,673.0
2019-07-05,11964.75,706.9000244140625,436.45001220703125,284.0,700.5,1363.9000244140625,1994.9300537109375,142.8000030517578,1581.0,251.5,943.0,73.44999694824219,403.6000061035156,1150.0,56540.0,103.11666870117188,788.4500122070312,127.25,16900.0,85.19999694824219,674.5
2019-07-08,11770.400390625,669.9500122070312,434.0,267.75,680.0,1358.0,1968.0,136.60000610351562,1549.9000244140625,241.39999389648438,918.2000122070312,69.5,405.20001220703125,1178.199951171875,55712.0,101.81666564941406,761.5,125.80000305175781,16400.0,83.5,666.5999755859375
2019-07-09,11531.599609375,660.0,426.0,267.5,681.0,1344.9000244140625,1918.0,128.4499969482422,1486.5999755859375,232.5,887.0,67.1500015258789,401.6499938964844,1175.0,54893.0,100.66666412353516,750.0,116.0,15960.0,76.94999694824219,648.4000244140625
2019-07-10,11536.150390625,635.0,430.0,264.70001220703125,671.0499877929688,1317.800048828125,1899.0,129.0,1523.800048828125,231.39999389648438,907.7000122070312,67.94999694824219,404.0,1164.449951171875,54572.0,98.86666870117188,741.7999877929688,116.6500015258789,15983.0,79.4000015258789,646.4000244140625
2019-07-11,11561.4501953125,641.0999755859375,432.6499938964844,267.5,676.7000122070312,1317.0,1891.4949951171875,130.25,1512.0,235.0,919.9000244140625,67.0,411.0,1151.0999755859375,55001.0,97.0,730.9000244140625,110.8499984741211,15950.0,77.5,644.0999755859375
2019-07-12,11601.150390625,632.0,427.29998779296875,268.0,665.0,1332.449951171875,1898.4150390625,129.85000610351562,1499.0,234.89999389648438,920.0,65.0,410.04998779296875,1130.0,56148.0,98.9000015258789,719.0499877929688,107.0,16025.0,78.05000305175781,638.0
2019-07-15,11614.75,634.0,428.3999938964844,260.0,675.0,1362.8499755859375,1910.0,128.0,1471.0,231.0,919.0,65.30000305175781,407.0,1137.0,55810.0,98.0,713.0,105.4000015258789,16150.0,78.6500015258789,630.5
2019-07-16,11596.650390625,642.5,421.54998779296875,259.0,680.0,1352.0,1887.0,128.8000030517578,1442.0,229.4499969482422,923.5999755859375,64.3499984741211,408.6000061035156,1127.5999755859375,55851.0,97.0,719.0,99.69999694824219,15921.0,74.5999984741211,620.7000122070312
2019-07-17,11670.75,644.0,424.6000061035156,262.0,675.9500122070312,1377.0,1905.0,131.60000610351562,1461.0,232.0,929.4000244140625,64.5,425.0,1127.0,56510.0,97.36666870117188,735.9500122070312,99.6500015258789,16000.0,77.44999694824219,634.5
2019-07-18,11675.599609375,658.0,425.0,261.0,687.3499755859375,1395.0,1853.0,130.10000610351562,1444.800048828125,230.0,924.9500122070312,64.0999984741211,429.8999938964844,1168.0,56005.0,96.0,726.1500244140625,95.0,16000.0,77.5,645.9500122070312
2019-07-19,11627.9501953125,655.0999755859375,419.8999938964844,269.1000061035156,687.2000122070312,1390.0999755859375,1852.699951171875,127.94999694824219,1446.4000244140625,222.0,915.0,64.25,431.04998779296875,1207.0,55740.0,95.30000305175781,718.2000122070312,88.44999694824219,15697.0,75.30000305175781,644.5
2019-07-22,11392.849609375,647.0,409.75,265.6000061035156,671.0,1367.800048828125,1772.5,130.5,1409.5999755859375,222.8000030517578,879.0,64.0,423.6000061035156,1177.800048828125,53782.8515625,91.13333129882812,710.0499877929688,84.44999694824219,15154.4501953125,74.0,626.0
2019-07-23,11372.25,642.5999755859375,412.79998779296875,264.8999938964844,673.25,1409.0,1720.0,131.4499969482422,1414.800048828125,222.0,892.5,64.44999694824219,422.8999938964844,1166.0,54349.0,91.96666717529297,722.0,83.94999694824219,15130.0,75.0,624.9000244140625
2019-07-24,11322.4501953125,645.9500122070312,411.8500061035156,264.5,670.3499755859375,1430.5,1710.050048828125,133.5500030517578,1410.25,218.39999389648438,880.0,64.05000305175781,423.75,1174.0,54000.0,92.73332977294922,711.7999877929688,83.25,15012.0,72.5,623.0
2019-07-25,11290.400390625,618.0,409.20001220703125,265.45001220703125,647.7999877929688,1481.300048828125,1620.0,132.0,1395.0999755859375,217.64999389648438,878.5,62.20000076293945,420.79998779296875,1154.0,54025.0,91.0999984741211,695.7999877929688,80.0,14615.0,70.94999694824219,619.7999877929688
2019-07-26,11247.4501953125,607.0,410.25,262.20001220703125,649.7000122070312,1488.0999755859375,1644.3900146484375,130.39999389648438,1370.9000244140625,209.0,870.0499877929688,61.20000076293945,423.20001220703125,1142.0,54000.0,89.46666717529297,689.0,77.0,15000.0,70.0,613.1500244140625
2019-07-29,11307.5,600.0,433.0,263.0,641.0,1524.9000244140625,1700.0,128.0,1393.449951171875,210.64999389648438,874.0,60.849998474121094,429.0,1160.0,54340.0,88.80000305175781,674.8499755859375,79.5,15005.0,70.1500015258789,622.5
2019-07-30,11213.7001953125,589.3499755859375,433.0,262.8999938964844,645.0,1511.0999755859375,1649.0,126.6500015258789,1376.0,205.60000610351562,791.0,59.45000076293945,428.0,1160.0,53990.0,87.73332977294922,659.9500122070312,76.5999984741211,14820.0,70.69999694824219,611.0999755859375
2019-07-31,11034.0498046875,573.2000122070312,423.8999938964844,262.5,629.0,1507.0,1625.199951171875,126.19999694824219,1371.6500244140625,199.1999969482422,760.0,57.25,422.95001220703125,1169.0,53801.0,86.0999984741211,633.4500122070312,73.0,14250.0,67.0,599.0
2019-08-01,11060.2001953125,574.9000244140625,423.25,271.5,632.0499877929688,1515.0,1595.0,126.4000015258789,1380.0,205.25,777.0,58.349998474121094,424.45001220703125,1180.25,53450.0,85.9000015258789,640.5999755859375,80.0,14299.0,67.5,600.0
2019-08-02,10930.2998046875,578.0,413.8999938964844,269.8999938964844,625.0,1509.0,1615.0,126.19999694824219,1352.5999755859375,200.89999389648438,772.0,57.45000076293945,424.0,1180.0,53050.0,85.33333587646484,640.0,71.44999694824219,14420.2001953125,65.0999984741211,599.9500122070312
